npm run test:source-integrity
npm notice run ui@0.0.0 test:source-integrity
npm notice run node scripts/check-test-integrity.mjs
Test integrity: 451 spec files, 5933 declarations (2790 runtime tests at baseline).
npm run test:ci
npm notice run ui@0.0.0 test:ci
npm notice run node scripts/run-audited-tests.mjs --coverage
Using Vitest configuration file: C:\github\mimb\mastodon_mock\ui\vitest.config.ts
> Building...
√ Building...
Initial chunk files                                                                 | Names                                                                            |  Raw size
 ...viders/article |   78.99 |    73.48 |   80.64 |   79.34 |                   
  article-cache.ts |   43.65 |    48.71 |   33.33 |   45.45 | ...55-201,213-220 
  ...-diagnosis.ts |   72.54 |    61.11 |      80 |   69.56 | 66-89,196         
  ...le-extract.ts |   90.62 |    68.57 |     100 |   90.32 | 141,167,170       
  article-fetch.ts |   56.25 |    64.28 |   55.55 |   55.28 | ...03,209,245-437 
  ...e-metadata.ts |   93.42 |       84 |     100 |   93.33 | ...17,137,159,182 
  ...le-quality.ts |     100 |       85 |     100 |     100 | 63-73             
  article-quota.ts |    95.6 |    93.65 |   95.23 |      95 | 167-171,200,231   
  ...eadability.ts |      75 |     62.5 |     100 |      75 | 80,84,93          
  ...ding-tally.ts |   95.65 |    91.66 |     100 |   95.31 | 186,208,232       
  ...le-scoring.ts |   92.72 |       80 |     100 |   92.72 | 77,99,107,139     
  ...cle-target.ts |   91.66 |    86.36 |     100 |   91.66 | 44,50             
  ...o-markdown.ts |    65.9 |    43.02 |   72.22 |   67.05 | ...00,222-225,242 
  ...own-render.ts |    94.2 |    93.33 |     100 |   94.16 | ...34-136,257-258 
  ...d-failures.ts |    92.5 |     86.2 |     100 |    92.2 | ...39,191,220,246 
 ...viders/blogger |   90.66 |    81.81 |   91.89 |   90.44 |                   
  ...er-session.ts |    91.2 |    85.18 |   96.77 |    91.3 | ...64,415-418,429 
  ...ger-status.ts |       0 |        0 |       0 |       0 | 5-36              
 ...viders/bluesky |   82.78 |    73.86 |    87.3 |   83.46 |                   
  ...unt-search.ts |   77.41 |       68 |   78.57 |      75 | 30-36,69          
  ...ky-adapter.ts |   95.52 |    88.42 |     100 |   95.45 | 36,47,68          
  bluesky-api.ts   |   89.72 |    81.72 |   87.93 |    91.3 | ...29,632,643,665 
  ...y-chat-api.ts |   76.74 |    51.85 |    87.5 |      75 | ...,55,83,107,113 
  ...sky-facets.ts |      96 |    83.33 |     100 |   95.83 | 19                
  bluesky-feeds.ts |    91.3 |    79.16 |    87.5 |   90.32 | ...74,198,203,218 
  bluesky-graph.ts |     100 |    93.33 |     100 |     100 | 117               
  ...tity-store.ts |   94.54 |    86.23 |     100 |   97.82 | 52,142            
  bluesky-image.ts |    92.5 |       75 |     100 |    92.3 | 78,99,138         
  ...cal-status.ts |     100 |    66.66 |     100 |     100 | 33,48             
  ...on-adapter.ts |     100 |    90.47 |     100 |     100 | 141-143           
  bluesky-oauth.ts |   18.18 |    26.31 |       0 |   10.34 | 43-114            
  ...ost-search.ts |   75.86 |    78.12 |     100 |   75.86 | ...99,102,105,108 
  ...y-provider.ts |      50 |     37.5 |       0 |   43.47 | 30-50             
  bluesky-reply.ts |   60.37 |    65.62 |      30 |   58.97 | 33,82-118         
  ...sky-search.ts |   93.75 |    80.95 |     100 |   91.66 | 35                
  ...ky-session.ts |   74.54 |    56.58 |   91.17 |   78.14 | ...11,628,663-677 
  ...sky-trends.ts |   75.67 |    57.14 |   91.66 |   73.52 | ...07,125-132,157 
  bluesky-types.ts |      80 |     87.5 |     100 |     100 | 165               
 ...ers/cors-proxy |    82.9 |    74.37 |   87.91 |   83.01 |                   
  ...atch-fetch.ts |   82.05 |    84.21 |   76.19 |   85.71 | ...,92-94,100,139 
  ...xy-catalog.ts |   86.66 |    88.23 |   77.77 |   85.71 | 431,478           
  ...y-settings.ts |   81.86 |    71.59 |   96.96 |   81.35 | ...69,577,581-582 
  ...roxy-usage.ts |   76.66 |    43.33 |      80 |   74.07 | ...05-121,136-137 
  cors-proxy.ts    |   87.35 |    86.36 |   94.44 |    86.9 | ...73,322,365,422 
 ...viders/dropbox |   67.53 |    74.35 |   63.63 |   66.21 |                   
  ...ox-session.ts |   67.53 |    74.35 |   63.63 |   66.21 | ...80-181,191-193 
 ...oviders/github |   74.49 |     57.3 |   86.36 |   74.48 |                   
  ...ub-session.ts |   74.49 |     57.3 |   86.36 |   74.48 | ...30,544,549,553 
 ...providers/hugo |   92.36 |    81.87 |   96.22 |   92.04 |                   
  hugo-contents.ts |   95.71 |    82.69 |     100 |   95.45 | 114,204,260       
  ...ploy-watch.ts |   95.55 |    84.61 |     100 |   95.23 | 86,104            
  hugo-deploy.ts   |    90.9 |       85 |     100 |   90.47 | 118-120           
  hugo-feed.ts     |   93.18 |    72.72 |     100 |    92.5 | 103,137,144       
  ...ont-matter.ts |   96.82 |    88.46 |     100 |   96.77 | 142,189           
  hugo-listing.ts  |     100 |    96.42 |     100 |     100 | 67                
  hugo-post.ts     |     100 |    92.59 |     100 |     100 | 43,130            
  hugo-posts.ts    |   98.33 |    83.33 |     100 |   98.03 | 79                
  hugo-publish.ts  |   97.43 |    92.59 |     100 |   97.14 | 125               
  hugo-settings.ts |   83.13 |    71.68 |   92.85 |   82.42 | ...43-449,473,530 
  hugo-validate.ts |    87.8 |    67.74 |     100 |   86.11 | 95-100,117,140    
  posse-publish.ts |   95.58 |    84.21 |     100 |   95.16 | 98,191,220        
  posse-queue.ts   |   89.79 |    92.85 |      75 |   92.68 | 57,161,176        
  ...-discovery.ts |   91.17 |    86.95 |     100 |   91.17 | 44,69,112         
  ...ntion-send.ts |   91.54 |    83.33 |     100 |   91.17 | ...27,281,285-287 
 ...iders/mastodon |   84.05 |    83.72 |   94.11 |   82.81 |                   
  ...-connector.ts |   84.05 |    83.72 |   94.11 |   82.81 | ...42,249-253,266 
 ...viders/mataroa |   64.34 |    60.52 |   53.57 |   63.24 |                   
  mataroa-api.ts   |   65.62 |    63.15 |      25 |   69.23 | ...60,63-64,72-73 
  ...a-settings.ts |   65.26 |    59.64 |   72.22 |   62.92 | ...97,204,211,214 
  ...roa-status.ts |       0 |      100 |       0 |       0 | 5-20              
 ...ers/openrouter |   89.95 |    87.22 |   85.45 |   89.48 |                   
  ...uggestions.ts |    97.5 |     91.3 |     100 |    97.5 | 224,233           
  ...outer-chat.ts |   79.59 |    80.64 |      80 |   78.26 | 112-137           
  ...er-credits.ts |   92.85 |    83.78 |     100 |    92.3 | 83,115,143        
  ...r-identity.ts |    87.5 |       50 |      50 |    87.5 | 55                
  ...del-choice.ts |    42.1 |       80 |      25 |   31.25 | 20-43,51          
  ...ter-models.ts |     100 |    93.93 |     100 |     100 | 118,143           
  ...er-session.ts |   88.46 |    81.25 |   82.35 |   88.11 | ...69,302,310,331 
  ...-templates.ts |    97.5 |    95.45 |     100 |   97.29 | 303               
  ...completion.ts |   95.45 |       95 |     100 |   95.45 | 76                
 ...roviders/paste |   87.41 |    71.39 |   84.32 |   86.63 |                   
  gist-provider.ts |   94.44 |    71.92 |     100 |   93.93 | 203,224,244,316   
  gist-settings.ts |   83.52 |    68.88 |   88.23 |   82.92 | ...14-215,235,244 
  ...ge-payload.ts |   94.59 |    85.18 |     100 |   93.75 | 95,144            
  ...feed-fetch.ts |      50 |    35.71 |      30 |   45.45 | ...2-80,96,99-135 
  ...d-provider.ts |   85.29 |    81.81 |   83.33 |   85.18 | 29,40,47-48       
  ...scriptions.ts |    97.5 |    81.48 |   93.75 |   96.87 | 91                
  paste-history.ts |   96.29 |    79.31 |     100 |   95.74 | 29,38             
  ...r-registry.ts |   91.66 |      100 |   66.66 |   94.73 | 105               
  pastepile-key.ts |   88.13 |    70.58 |    92.3 |    87.5 | 32-37,67,218,227  
  ...e-provider.ts |   80.55 |      100 |      50 |   83.87 | 86,95-106         
  ...e-provider.ts |     100 |    89.47 |     100 |     100 | 146,178           
  ...y-provider.ts |   97.05 |    84.21 |     100 |   96.77 | 92                
  ...e-provider.ts |      70 |    48.38 |   66.66 |   65.71 | 11-24,139-184     
  ...l-provider.ts |   92.85 |    88.88 |   77.77 |      92 | 35,116            
 ...iders/raindrop |   77.86 |    70.78 |   86.95 |   78.07 |                   
  ...op-session.ts |   77.86 |    70.78 |   86.95 |   78.07 | ...62,370,379-383 
 ...providers/read |   94.94 |    86.42 |   98.57 |   94.53 |                   
  dictionaries.ts  |      95 |       95 |     100 |   94.44 | 121               
  ...nnotations.ts |   95.14 |    90.41 |     100 |   94.56 | ...09-210,256,270 
  ...er-library.ts |    94.8 |    82.81 |   96.77 |   94.52 | ...89,500,508,526 
 .../providers/rss |   81.48 |    81.17 |   77.12 |   82.78 |                   
  feed-ranking.ts  |   95.38 |    85.71 |     100 |   96.61 | 112,226           
  ...feed-cache.ts |   23.46 |    47.36 |    3.03 |   25.92 | ...95-219,226-331 
  ...-feed-scan.ts |   82.01 |    70.75 |   74.07 |      81 | ...70-575,677-680 
  opml.ts          |   96.22 |     92.1 |     100 |      96 | 69,99             
  paste-resolve.ts |   97.22 |       88 |     100 |   97.14 | 107,176,364       
  rss-adapter.ts   |   98.46 |    97.72 |     100 |   98.46 | 124               
  rss-cache.ts     |   30.43 |    32.43 |   32.43 |   32.98 | ...99-309,319-328 
  rss-discovery.ts |   94.73 |    90.69 |   85.71 |   95.83 | 80,88,163         
  rss-fetch.ts     |   86.33 |     86.2 |   87.03 |    87.8 | ...06,427,519,535 
  ...ligibility.ts |   95.45 |     87.5 |     100 |      95 | 51                
  rss-parser.ts    |   89.28 |    83.33 |   95.45 |   90.38 | 64-68,181         
  rss-provider.ts  |   97.05 |    86.36 |     100 |   96.72 | 88,166            
  ...read-state.ts |   94.59 |    86.36 |     100 |   93.65 | 25,176,183,219    
  ...it-install.ts |     100 |     91.3 |     100 |     100 | 103,144           
  ...scriptions.ts |   91.17 |    85.89 |   86.84 |   92.68 | ...07,339-344,365 
 ...ders/shortener |   59.29 |    48.48 |   50.81 |   57.55 |                   
  dub-provider.ts  |   29.48 |    33.33 |   23.52 |   26.66 | ...19,135-244,257 
  isgd-provider.ts |    64.1 |    72.72 |   42.85 |   65.62 | ...96-208,230-232 
  ...y-provider.ts |   16.36 |     11.9 |       0 |   11.53 | 65-72,84-230      
  ...ner-errors.ts |   94.33 |    89.79 |     100 |   94.33 | 83,135,193        
  ...er-history.ts |    90.9 |    69.23 |      80 |   88.88 | 83,91,135-137     
  ...r-provider.ts |      60 |       50 |     100 |      60 | 229,232           
  ...achability.ts |   86.66 |       84 |   91.66 |   85.18 | 116-119,176       
  ...r-registry.ts |   45.16 |    48.14 |   26.08 |    42.1 | ...81,187,195-202 
  ...r-settings.ts |    80.7 |    66.32 |   79.48 |   81.56 | ...28-629,633-634 
  ...-transport.ts |   85.14 |    61.42 |      88 |   84.61 | ...05,371,393,455 
  ...o-provider.ts |   13.84 |     8.06 |       0 |    9.67 | 66-71,83-251      
  ...r-provider.ts |   48.27 |    34.37 |   46.42 |    48.1 | ...17-323,347-348 
  tly-provider.ts  |   13.23 |     7.35 |       0 |    9.23 | 64-74,86-255      
 ...consent-dialog |    3.27 |       25 |    12.5 |    1.21 |                   
  ...t-dialog.html |       0 |        0 |       0 |       0 | 1-133             
  ...ent-dialog.ts |   33.33 |    42.85 |      50 |   14.28 | 73-83             
 ...viders/twitter |   79.36 |    74.34 |   71.95 |   80.03 |                   
  nitter.ts        |   93.33 |      100 |   85.71 |   93.33 | 64,80             
  twitter-api.ts   |    40.9 |    54.83 |   13.04 |   36.58 | 51-223            
  twitter-cache.ts |    41.3 |       60 |   28.57 |   46.66 | ...81-189,200-213 
  ...ter-errors.ts |   88.88 |    82.97 |    87.5 |   88.88 | 210,351-388       
  twitter-feed.ts  |   89.13 |    82.75 |   94.11 |   89.41 | ...56-360,378-380 
  ...er-follows.ts |   98.14 |     92.5 |     100 |   97.67 | 80                
  ...ter-import.ts |   94.83 |    86.58 |   93.33 |   95.03 | ...99-300,355,400 
  twitter-pacer.ts |     100 |     92.3 |     100 |     100 | 82,110            
  ...r-provider.ts |   79.74 |    65.11 |      80 |   79.71 | ...81,206-207,219 
  ...achability.ts |   23.07 |    17.24 |       0 |   16.66 | 94-143,154-166    
  ...r-settings.ts |   81.65 |    68.09 |   89.74 |   82.21 | ...88-589,593-594 
  ...-transport.ts |    77.1 |    64.44 |   71.42 |   79.59 | ...67,478,480,486 
  twitter-usage.ts |    98.3 |      100 |   94.44 |     100 |                   
 ...consent-dialog |       4 |    31.57 |    12.5 |    1.49 |                   
  ...t-dialog.html |       0 |        0 |       0 |       0 | 1-100             
  ...ent-dialog.ts |   36.36 |    46.15 |      50 |   16.66 | 73-81             
 .../twitterapi-io |   89.92 |    78.12 |   94.11 |   89.76 |                   
  guards.ts        |   75.55 |    67.34 |      80 |   75.55 | 102,137,188-201   
  normalizers.ts   |   97.61 |    81.81 |     100 |   97.56 | 175-176           
 ...roviders/vault |   83.11 |    72.98 |   86.53 |   82.09 |                   
  ...t-adoption.ts |   95.45 |    83.33 |     100 |   95.12 | 75-76             
  vault-bridge.ts  |   95.65 |    96.87 |   85.71 |      95 | 76                
  vault-client.ts  |   17.39 |    11.62 |       0 |   11.62 | 82-211            
  ...-key-store.ts |   84.21 |    85.71 |   86.36 |   82.97 | ...,92-94,101-102 
  ...t-manifest.ts |     100 |    84.48 |     100 |     100 | ...42,361,406-408 
  ...-reconcile.ts |   83.33 |    84.21 |     100 |   83.33 | 19-21             
  vault-service.ts |    82.8 |     72.8 |      90 |   81.99 | ...44,448,487-491 
 ...reader-toolbar |   98.07 |      100 |    87.5 |     100 |                   
  ...er-toolbar.ts |   98.07 |      100 |    87.5 |     100 |                   
 .../report-dialog |   79.43 |    77.77 |   38.46 |   81.01 |                   
  ...t-dialog.html |   85.71 |     62.5 |   28.57 |   96.87 | 42                
  report-dialog.ts |   72.54 |    81.08 |      50 |   70.21 | ...84-85,90,93-98 
 ...rver-discovery |    90.8 |    79.51 |   84.21 |   94.52 |                   
  ...iscovery.html |   92.77 |    77.27 |      50 |     100 | 24-57             
  ...-discovery.ts |   89.01 |    80.32 |     100 |   90.24 | ...80-181,202,217 
 ...rver-discovery |   92.71 |    86.04 |   88.23 |   96.03 |                   
  ...iscovery.html |   94.44 |    83.33 |   66.66 |     100 | 21-28,40,55       
  ...-discovery.ts |   91.13 |    87.09 |     100 |   92.85 | ...40-141,156-157 
 .../server-picker |    54.3 |     55.4 |   42.85 |   63.33 |                   
  ...r-picker.html |   20.33 |    27.77 |       0 |   26.31 | 12-13,21-40,47-66 
  server-picker.ts |   76.08 |    64.28 |      60 |   80.48 | ...64,176,193-201 
 ...p/share-dialog |    86.1 |    84.34 |      78 |   87.08 |                   
  ...e-dialog.html |   88.42 |       80 |      40 |    93.9 | 63,129-131,153    
  share-dialog.ts  |   80.18 |    82.66 |   84.84 |   78.43 | ...67,330,362-385 
  ...-selection.ts |     100 |    94.44 |     100 |     100 | 36                
 src/app/shell     |    78.2 |    73.36 |   57.14 |   80.93 |                   
  shell.html       |   78.97 |     79.2 |       5 |   84.64 | ...89,496-526,534 
  shell.ts         |   75.43 |    67.56 |   76.59 |   73.54 | ...28,634,659-690 
 ...ell/app-footer |   71.91 |    77.41 |      50 |   73.68 |                   
  app-footer.ts    |   71.91 |    77.41 |      50 |   73.68 | 70-87,91,148      
 ...hell/left-rail |   26.98 |    29.31 |   26.08 |    26.8 |                   
  left-rail.html   |   15.51 |    16.66 |       0 |   17.07 | 6-39,50-60        
  left-rail.ts     |   36.76 |     32.6 |   27.27 |   33.92 | ...76-123,131-136 
 .../profile-stack |   89.34 |    80.32 |   89.47 |   89.43 |                   
  ...le-stack.html |   87.91 |    81.81 |     100 |   88.88 | 24,47-49,73-75    
  profile-stack.ts |   96.42 |      100 |     100 |   95.45 | 23                
  rail-profiles.ts |      88 |    76.19 |      75 |   87.23 | 48-52,185,189     
 ...ell/right-rail |   63.06 |    69.35 |   48.57 |   67.43 |                   
  right-rail.html  |   55.71 |       56 |   10.52 |   59.06 | ...80-321,328-397 
  right-rail.ts    |   91.66 |    89.79 |   93.75 |   91.17 | 127,213-217,254   
 .../shortcut-help |    8.47 |       40 |    9.09 |    5.88 |                   
  shortcut-help.ts |    8.47 |       40 |    9.09 |    5.88 | 67-111,183-203    
 ...sign-in-prompt |   76.92 |      100 |      10 |   91.66 |                   
  ...n-prompt.html |   73.33 |      100 |       0 |   94.73 | 15                
  ...-in-prompt.ts |   88.88 |      100 |      50 |      80 | 65                
 ...arter-kit-post |   95.03 |    78.12 |     100 |   97.19 |                   
  ...kit-post.html |   94.11 |    72.72 |     100 |   95.65 | 12,86             
  ...r-kit-post.ts |   95.89 |    80.95 |     100 |   98.36 | 146               
 ...pp/status-card |   69.88 |    73.22 |   55.13 |   73.89 |                   
  status-card.html |    66.9 |    79.31 |   15.88 |   74.38 | ...1280,1324-1348 
  status-card.ts   |   73.73 |    70.45 |   77.83 |   73.46 | ...2306,2329-2337 
 src/app/testing   |   94.73 |       90 |   84.61 |    98.5 |                   
  seed-storage.ts  |     100 |    89.65 |     100 |     100 | 38,85             
  stub-location.ts |   77.77 |    85.71 |   33.33 |   92.85 | 58                
  translate-en.ts  |     100 |     92.3 |     100 |     100 | 44                
 ...-server-dialog |   93.75 |      100 |      75 |      96 |                   
  ...r-dialog.html |   94.11 |      100 |      50 |     100 |                   
  ...ver-dialog.ts |   93.33 |      100 |     100 |    90.9 | 55                
 ...verified-badge |     100 |    95.83 |     100 |     100 |                   
  ...fied-badge.ts |     100 |    95.83 |     100 |     100 | 70                
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 70.81% ( 46100/65102 )
Branches     : 70.93% ( 22932/32327 )
Functions    : 66.02% ( 7902/11969 )
Lines        : 73.97% ( 39440/53313 )
================================================================================
Runtime test manifest: 6006 present, 214 added, 0 missing.
+ src/app/pages/profile/profile-public-resolve.spec.ts :: Profile resolving a remote account through the home server asks its own server to resolve the account, rather than reading it unauthenticated
+ src/app/pages/profile/profile-public-resolve.spec.ts :: Profile resolving a remote account through the home server does not route a resolve through a separately chosen search server
+ src/app/pages/profile/profile-public-resolve.spec.ts :: Profile resolving a remote account through the home server does not try to resolve without a Mastodon token
+ src/app/pages/profile/profile-public-resolve.spec.ts :: Profile resolving a remote account through the home server falls back to the public read when our server does not know the account
+ src/app/pages/profile/profile-public-resolve.spec.ts :: Profile resolving a remote account through the home server falls back when the resolve request itself fails
+ src/app/pages/profile/profile-public-resolve.spec.ts :: Profile resolving a remote account through the home server loads the timeline and everything beside it under our own credentials
+ src/app/pages/profile/profile-public-resolve.spec.ts :: Profile resolving a remote account through the home server reads the profile directly when the id carries no original URL to resolve by
+ src/app/pages/read/article-expansion.spec.ts :: ArticleExpansion cache and navigation allows a cached read even when the free quota is exhausted
+ src/app/pages/read/article-expansion.spec.ts :: ArticleExpansion cache and navigation counts a new successful fetch once and refuses to refetch the displayed article
+ src/app/pages/read/article-expansion.spec.ts :: ArticleExpansion cache and navigation discards a previous document fetch that completes after navigation
+ src/app/pages/read/article-expansion.spec.ts :: ArticleExpansion cache and navigation discards a stale cache restore and resets the retry state
+ src/app/pages/read/article-expansion.spec.ts :: ArticleExpansion cache and navigation does not count a cache hit that arrives after authorization
+ src/app/pages/read/article-expansion.spec.ts :: ArticleExpansion cache and navigation restores a successful extraction without authorizing or fetching
+ src/app/pages/read/column-pages.spec.ts :: Native column text index indexes a single text node crossing three pages without losing characters
+ src/app/pages/read/column-pages.spec.ts :: Native column text index leaves the whole text available when no layout engine is present
+ src/app/pages/read/column-pages.spec.ts :: Native column text index locates a note on the page where its passage begins within a long paragraph
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page caps the result list, so a common substring cannot flood the dialog
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page does not drag trailing whitespace into a match
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page elides context at the edges of a long block
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page finds matches on pages other than the first
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page finds nothing in an empty document without throwing
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page finds phrases and words split by native page boundaries
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page gives each match a line of context with the match located inside it
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page ignores a query too short to be a search
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page is case-insensitive
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page keeps the matched text in its original case
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page matches a phrase that the source wrapped across lines
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page reports a match page as a lookup, not a measurement
+ src/app/pages/read/document-search.spec.ts :: searching a document rather than a page treats the query as text, not a pattern
+ src/app/pages/read/document-search/document-search-dialog.spec.ts :: DocumentSearchDialog closes on Escape without letting the key through
+ src/app/pages/read/document-search/document-search-dialog.spec.ts :: DocumentSearchDialog counts one match in the singular
+ src/app/pages/read/document-search/document-search-dialog.spec.ts :: DocumentSearchDialog lists matches from every page, with the page they are on
+ src/app/pages/read/document-search/document-search-dialog.spec.ts :: DocumentSearchDialog marks the matched text inside its context line
+ src/app/pages/read/document-search/document-search-dialog.spec.ts :: DocumentSearchDialog reports the match that was chosen
+ src/app/pages/read/document-search/document-search-dialog.spec.ts :: DocumentSearchDialog says so when there is nothing
+ src/app/pages/read/document-search/document-search-dialog.spec.ts :: DocumentSearchDialog says what it searches before anything is typed
+ src/app/pages/read/document-search/document-search-dialog.spec.ts :: DocumentSearchDialog shows which results are on the page already open
+ src/app/pages/read/library-panel/library-panel.spec.ts :: LibraryPanel clearing everything asks before clearing, and keeps everything if the answer is no
+ src/app/pages/read/library-panel/library-panel.spec.ts :: LibraryPanel clearing everything empties every shelf on the second press
+ src/app/pages/read/library-panel/library-panel.spec.ts :: LibraryPanel clearing everything offers nothing to clear when the library is empty
+ src/app/pages/read/library-panel/library-panel.spec.ts :: LibraryPanel does not move a clicked row when opening it updates the recent order
+ src/app/pages/read/library-panel/library-panel.spec.ts :: LibraryPanel navigation and history replaces the history entry rather than pushing a new one
+ src/app/pages/read/mark-passages.spec.ts :: marking a passage in rendered article HTML does not let a crafted quote inject an attribute or a handler
+ src/app/pages/read/mark-passages.spec.ts :: marking a passage in rendered article HTML does not mark inside an existing mark
+ src/app/pages/read/mark-passages.spec.ts :: marking a passage in rendered article HTML gives a search hit its own class, so it reads differently
+ src/app/pages/read/mark-passages.spec.ts :: marking a passage in rendered article HTML leaves the html untouched when there is nothing to mark
+ src/app/pages/read/mark-passages.spec.ts :: marking a passage in rendered article HTML marks a quote that straddles inline markup
+ src/app/pages/read/mark-passages.spec.ts :: marking a passage in rendered article HTML marks every quote it is given
+ src/app/pages/read/mark-passages.spec.ts :: marking a passage in rendered article HTML matches across the whitespace the renderer introduced
+ src/app/pages/read/mark-passages.spec.ts :: marking a passage in rendered article HTML never turns the reader’s own text into markup
+ src/app/pages/read/mark-passages.spec.ts :: marking a passage in rendered article HTML survives html it cannot mark without losing the article
+ src/app/pages/read/mark-passages.spec.ts :: marking a passage in rendered article HTML wraps the quote and leaves the rest alone
+ src/app/pages/read/notes-rail/notes-rail.spec.ts :: NotesRail emphasises the notes on the page being read
+ src/app/pages/read/notes-rail/notes-rail.spec.ts :: NotesRail offers to jump to a passage that is still where it was
+ src/app/pages/read/notes-rail/notes-rail.spec.ts :: NotesRail renders nothing at all when there are no notes
+ src/app/pages/read/notes-rail/notes-rail.spec.ts :: NotesRail reports edit, share and remove
+ src/app/pages/read/notes-rail/notes-rail.spec.ts :: NotesRail says a passage moved rather than pretending to know where it is
+ src/app/pages/read/notes-rail/notes-rail.spec.ts :: NotesRail shows a bare highlight with its quote and no body
+ src/app/pages/read/notes-rail/notes-rail.spec.ts :: NotesRail shows the note and the passage it was made on
+ src/app/pages/read/post-blocks.spec.ts :: blocks across a chain keeps reading order and remembers which post each block came from
+ src/app/pages/read/post-blocks.spec.ts :: blocks across a chain survives a post with no content
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks does not resurrect markup the parser had already neutralised
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks does not tear apart a list to get at a nested break
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks drops blank lines rather than making pages of them
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks keeps each split line inside its original element
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks keeps inline elements with the text around them
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks keeps inline markup balanced when long prose is split through it
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks leaves a paragraph with no line breaks alone
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks returns nothing for an empty post
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks separates loose text from the blocks around it
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks splits a digest written as <br>-separated lines
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks splits a full-content RSS article, which arrives as a post
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks splits a long post into its paragraphs
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks splits one uninterrupted long paragraph into page-sized prose fragments
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks treats headings, lists and quotes as their own blocks
+ src/app/pages/read/post-blocks.spec.ts :: splitting a post into blocks wraps loose text so the caller never special-cases it
+ src/app/pages/read/read-page.spec.ts :: ReadPage accepts Cmd+F too, for the platform that uses it
+ src/app/pages/read/read-page.spec.ts :: ReadPage exit falls back to the thread when the page was opened cold
+ src/app/pages/read/read-page.spec.ts :: ReadPage exit goes back when there is somewhere to go back to
+ src/app/pages/read/read-page.spec.ts :: ReadPage exit leaves anyway when going back did not get us out of the reader
+ src/app/pages/read/read-page.spec.ts :: ReadPage keeps the library and current document mounted while another document loads
+ src/app/pages/read/read-page.spec.ts :: ReadPage leaves Ctrl+F to the browser on a document with one page
+ src/app/pages/read/read-page.spec.ts :: ReadPage takes Ctrl+F when the document paginated, and opens its own search
+ src/app/pages/read/reader-anchor.spec.ts :: anchoring a selection into the document anchors through markdown the reader never saw
+ src/app/pages/read/reader-anchor.spec.ts :: anchoring a selection into the document finds nothing for a phrase that is not in the document
+ src/app/pages/read/reader-anchor.spec.ts :: anchoring a selection into the document finds the block a quote came from and points at it
+ src/app/pages/read/reader-anchor.spec.ts :: anchoring a selection into the document matches a quote whose whitespace differs from the source
+ src/app/pages/read/reader-anchor.spec.ts :: reducing a block to what the reader actually selected drops heading, quote and list markers
+ src/app/pages/read/reader-anchor.spec.ts :: reducing a block to what the reader actually selected drops the marks that wrap text
+ src/app/pages/read/reader-anchor.spec.ts :: reducing a block to what the reader actually selected keeps link text and drops the target
+ src/app/pages/read/reader-anchor.spec.ts :: the quote check that decides whether a highlight is drawn accepts an anchor that still points at its quote
+ src/app/pages/read/reader-anchor.spec.ts :: the quote check that decides whether a highlight is drawn rejects an anchor whose block is gone entirely
+ src/app/pages/read/reader-anchor.spec.ts :: the quote check that decides whether a highlight is drawn rejects an anchor whose text has changed underneath it
+ src/app/pages/read/reader-anchor.spec.ts :: which page a highlight is on never reports a page outside the document
+ src/app/pages/read/reader-anchor.spec.ts :: which page a highlight is on reports the page a block falls on
+ src/app/pages/read/reader-core/reader-core.spec.ts :: ReaderCore paging a post chain falls back safely for a long document of one post
+ src/app/pages/read/reader-core/reader-core.spec.ts :: ReaderCore paging a post chain falls back to a single page when nothing can be measured
+ src/app/pages/read/reader-core/reader-core.spec.ts :: ReaderCore paging a post chain keeps the progress line inside the sticky toolbar box
